NIF*ISIN*registro_CNMV*fecha_registro*gestora*depos
95785788*ES0137396000*4846*2015-01-23*G.I.I.C. FINECO, S.A., S.G.I.I.C.*BNP PARIBAS SECURITIES SERVICES, SUCURSAL EN ESPAÑA
