fondo*name*period*start_date*end_date*riesgo*rotacion*rentab_avg*remun_liq*n_participaciones*n_participes*beneficio*patrimonio*dividendos*valor_liq*comision_gest_pat*comision_gest_res*comision_gest_total*comision_depos*rentab_IIC_trim*volat_vl_trim*ratio_gastos_trim*clase
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL RESERVA, F.I.*2016 S2*2016-07-01*2016-12-31*2 en una escala del 1 al 7*0.0*0.0**30000.0*1**293000*false*9.7791*0.04*0.0*0.04*0.0****False
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2017 S2*2017-07-01*2017-12-31*3 en una escala del 1 al 7*0.0*-0.13**68244.96*35*[]*670000*false*9.8221*0.35*0.0*0.35*0.03*0.85*[]*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2017 S2*2017-07-01*2017-12-31*3 en una escala del 1 al 7*0.0*-0.13**17710.09*7*[]*174000*false*9.8271*0.3*0.0*0.3*0.03*0.88*[]*0.17*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2017 S2*2017-07-01*2017-12-31*3 en una escala del 1 al 7*0.0*-0.13**0.0*0*[]*0*false*9.8353*0.2*0.0*0.2*0.02*0.92*[]*0.12*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2017 S2*2017-07-01*2017-12-31*3 en una escala del 1 al 7*0.0*-0.13**8589595.35*19071*[]*84398000*false*9.8256*0.3*0.0*0.3*0.02*0.88*[]*0.16*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2017 S2*2017-07-01*2017-12-31*3 en una escala del 1 al 7*0.0*-0.13**0.0*0*[]*0*false*9.827*0.0*0.0*0.0*0.0*0.88*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2017 S2*2017-07-01*2017-12-31*3 en una escala del 1 al 7*0.0*-0.13**0.0*0*[]*0*false*9.8243*0.0*0.0*0.0*0.0*0.86*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2017 T3*2017-07-01*2017-09-30*3 en una escala del 1 al 7*0.0*-0.19**47057.68*18*[]*458000*false*9.7392*0.18*0.0*0.18*0.01*0.8*[]*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2017 T3*2017-07-01*2017-09-30*3 en una escala del 1 al 7*0.0*-0.19**794034.15*410*[]*7735000*false*9.7417*0.15*0.0*0.15*0.01*0.83*[]*0.17*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2017 T3*2017-07-01*2017-09-30*3 en una escala del 1 al 7*0.0*-0.19**1830990.0*2*[]*17845000*false*9.7462*0.1*0.0*0.1*0.01*0.87*[]*0.12*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2017 T3*2017-07-01*2017-09-30*3 en una escala del 1 al 7*0.0*-0.19**4105620.38*19154*[]*39989000*false*9.7402*0.16*0.0*0.16*0.01*0.82*[]*0.18*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2017 T3*2017-07-01*2017-09-30*3 en una escala del 1 al 7*0.0*-0.19**0.0*0*[]*0*false*9.7417*0.0*0.0*0.0*0.0*0.83*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2017 T3*2017-07-01*2017-09-30*3 en una escala del 1 al 7*0.0*-0.19**0.0*0*[]*0*false*9.7402*0.0*0.0*0.0*0.0*0.82*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2017 S1*2017-01-01*2017-06-30*3 en una escala del 1 al 7*0.0*-0.09**31340.41*6*[]*303000*false*9.6614*0.13*0.0*0.13*0.01*[]*[]*[]*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2017 S1*2017-01-01*2017-06-30*3 en una escala del 1 al 7*0.0*-0.09**158618.68*112*[]*1533000*false*9.6615*0.01*0.0*0.01*0.0*[]*[]*[]*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2017 S1*2017-01-01*2017-06-30*3 en una escala del 1 al 7*0.0*-0.09**0.0*0*[]*0*false*9.6624*0.0*0.0*0.0*0.0*[]*[]*[]*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2017 S1*2017-01-01*2017-06-30*3 en una escala del 1 al 7*0.0*-0.09**1858621.53*13568*[]*17957000*false*9.6613*0.01*0.0*0.01*0.0*[]*[]*[]*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2017 S1*2017-01-01*2017-06-30*3 en una escala del 1 al 7*0.0*-0.09**0.0*0*[]*0*false*9.6615*0.0*0.0*0.0*0.0*[]*[]*[]*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2017 S1*2017-01-01*2017-06-30*3 en una escala del 1 al 7*0.0*-0.09**0.0*0*[]*0*false*9.6613*0.0*0.0*0.0*0.0*[]*[]*[]*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL RESERVA, F.I.*2017 T1*2017-01-01*2017-03-31*2 en una escala del 1 al 7*0.0*-0.03**30000.0*1**292000*false*9.7408*0.05*0.0*0.05*0.0*-0.39**0.38*False
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2018 T3*2018-07-01*2018-09-30*3 en una escala del 1 al 7*0.0*0.2**23848.9*55*[]*231000*false*9.6815*0.18*0.0*0.18*0.01*-1.08*3.16*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2018 T3*2018-07-01*2018-09-30*3 en una escala del 1 al 7*0.0*0.2**33005.82*3*[]*320000*false*9.6937*0.15*0.0*0.15*0.01*-1.05*3.16*0.17*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2018 T3*2018-07-01*2018-09-30*3 en una escala del 1 al 7*0.0*0.2**0.0*0*[]*0*false*9.7127*0.0*0.0*0.0*0.0*-1.02*3.16*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2018 T3*2018-07-01*2018-09-30*3 en una escala del 1 al 7*0.0*0.2**8508440.07*17679*[]*82651000*false*9.714*0.08*0.0*0.08*0.01*-0.98*3.16*0.09*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2018 T3*2018-07-01*2018-09-30*3 en una escala del 1 al 7*0.0*0.2**0.0*0*[]*0*false*9.6937*0.0*0.0*0.0*0.0*-1.05*3.16*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2018 T3*2018-07-01*2018-09-30*3 en una escala del 1 al 7*0.0*0.2**1014.11*1*[]*10000*false*9.6876*0.17*0.0*0.17*0.01*-1.06*3.16*0.18*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2018 S1*2018-01-01*2018-06-30*3 en una escala del 1 al 7*0.0*-0.26**22878.97*43*[]*224000*false*9.787*0.35*0.0*0.35*0.02*-0.76*3.06*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2018 S1*2018-01-01*2018-06-30*3 en una escala del 1 al 7*0.0*-0.26**33361.65*4*[]*327000*false*9.7969*0.3*0.0*0.3*0.02*-0.73*3.06*0.17*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2018 S1*2018-01-01*2018-06-30*3 en una escala del 1 al 7*0.0*-0.26**0.0*0*[]*0*false*9.8124*0.0*0.0*0.0*0.0*-0.7*3.06*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2018 S1*2018-01-01*2018-06-30*3 en una escala del 1 al 7*0.0*-0.26**8541358.15*18012*[]*83791000*false*9.81*0.15*0.0*0.15*0.02*-0.66*3.06*0.09*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2018 S1*2018-01-01*2018-06-30*3 en una escala del 1 al 7*0.0*-0.26**0.0*0*[]*0*false*9.7969*0.0*0.0*0.0*0.0*-0.73*3.06*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2018 S1*2018-01-01*2018-06-30*3 en una escala del 1 al 7*0.0*-0.26**1014.11*1*[]*10000*false*9.7918*0.12*0.0*0.12*0.01*-0.74*3.06*0.14*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2018 T1*2018-01-01*2018-03-31*3 en una escala del 1 al 7*0.0*-0.11**48182.56*38*[]*475000*false*9.8617*0.17*0.0*0.17*0.01*0.4*[]*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2018 T1*2018-01-01*2018-03-31*3 en una escala del 1 al 7*0.0*-0.11**35045.66*10*[]*346000*false*9.8691*0.15*0.0*0.15*0.01*0.43*[]*0.16*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2018 T1*2018-01-01*2018-03-31*3 en una escala del 1 al 7*0.0*-0.11**0.0*0*[]*0*false*9.8811*0.0*0.0*0.0*0.0*0.47*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2018 T1*2018-01-01*2018-03-31*3 en una escala del 1 al 7*0.0*-0.11**8545398.91*18560*[]*84386000*false*9.875*0.07*0.0*0.07*0.01*0.5*[]*0.09*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2018 T1*2018-01-01*2018-03-31*3 en una escala del 1 al 7*0.0*-0.11**0.0*0*[]*0*false*9.8691*0.0*0.0*0.0*0.0*0.43*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2018 T1*2018-01-01*2018-03-31*3 en una escala del 1 al 7*0.0*-0.11**0.0*0*[]*0*false*9.8651*0.0*0.0*0.0*0.0*0.42*[]*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2020 T3*2020-07-01*2020-09-30*3, en una escala del 1 al 7*0.09*-0.18**3806.56*2*[]*37000*false*9.7411*0.16*0.0*0.16*0.01*0.65*4.61*0.18*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2020 S1*2020-01-01*2020-06-30*3, en una escala del 1 al 7*0.2*-0.1**37451.05*67*[]*362000*false*9.6621*0.35*0.0*0.35*0.02*2.43*4.71*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2020 S1*2020-01-01*2020-06-30*3, en una escala del 1 al 7*0.2*-0.1**20063.54*2*[]*194000*false*9.6913*0.3*0.0*0.3*0.02*2.45*4.71*0.16*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2020 S1*2020-01-01*2020-06-30*3, en una escala del 1 al 7*0.2*-0.1**0.0*0*[]*0*false*9.7358*0.0*0.0*0.0*0.0*2.49*4.71*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2020 S1*2020-01-01*2020-06-30*3, en una escala del 1 al 7*0.2*-0.1**6348568.55*11936*[]*61979000*false*9.7627*0.15*0.0*0.15*0.02*2.53*4.71*0.09*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2020 S1*2020-01-01*2020-06-30*3, en una escala del 1 al 7*0.2*-0.1**0.0*0*[]*0*false*9.6912*0.0*0.0*0.0*0.0*2.45*4.71*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2020 S1*2020-01-01*2020-06-30*3, en una escala del 1 al 7*0.2*-0.1**3806.56*2*[]*37000*false*9.6783*0.32*0.0*0.32*0.02*2.44*4.71*0.18*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - BASE*2020 T1*2020-01-01*2020-03-31*3, en una escala del 1 al 7*0.0*-0.01**38384.88*67*[]*362000*false*9.4334*0.17*0.0*0.17*0.01*-4.83*4.53*0.19*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PLUS*2020 T1*2020-01-01*2020-03-31*3, en una escala del 1 al 7*0.0*-0.01**20063.54*2*[]*190000*false*9.4595*0.15*0.0*0.15*0.01*-4.81*4.53*0.17*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PREMIER*2020 T1*2020-01-01*2020-03-31*3, en una escala del 1 al 7*0.0*-0.01**0.0*0*[]*0*false*9.4994*0.0*0.0*0.0*0.0*-4.77*4.53*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - CARTERA*2020 T1*2020-01-01*2020-03-31*3, en una escala del 1 al 7*0.0*-0.01**6508746.51*12147*[]*61977000*false*9.5221*0.07*0.0*0.07*0.01*-4.73*4.53*0.09*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - EMPRESA*2020 T1*2020-01-01*2020-03-31*3, en una escala del 1 al 7*0.0*-0.01**0.0*0*[]*0*false*9.4594*0.0*0.0*0.0*0.0*-4.81*4.53*0.0*True
SABADELL BONOS INFLACIÓN EURO F.I.*SABADELL BONOS INFLACIÓN EURO, FI - PYME*2020 T1*2020-01-01*2020-03-31*3, en una escala del 1 al 7*0.0*-0.01**3277.68*2*[]*31000*false*9.448*0.16*0.0*0.16*0.01*-4.82*4.53*0.18*True
