fondo*name*period*start_date*end_date*riesgo*rotacion*rentab_avg*remun_liq*n_participaciones*n_participes*beneficio*patrimonio*dividendos*valor_liq*comision_gest_pat*comision_gest_res*comision_gest_total*comision_depos*rentab_IIC_trim*volat_vl_trim*ratio_gastos_trim*clase
MERCHRENTA, FI*MERCHRENTA F.I.*2009 S2*2009-07-01*2009-12-31*Conservador*0.0*0.25**1526498.41*502*0.0*35258979*false*23.0979***0.53*0.05*0.21*0.88*0.3*False
MERCHRENTA, FI*MERCHRENTA F.I.*2009 T3*2009-07-01*2009-09-30*Conservador*0.0*0.24**1646981.03*519*0.0*37963146*false*23.0501***0.26*0.03*0.13*0.36*0.29*False
MERCHRENTA, FI*MERCHRENTA F.I.*2009 S1*2009-01-01*2009-06-30*Conservador*0.0*0.86**1498309.89*484*0.0*34492241*false*23.0208***0.59*0.05*0.8*0.61*0.34*False
MERCHRENTA, FI*MERCHRENTA F.I.*2010 S2*2010-07-01*2010-12-31*Conservador*0.0*0.04**2092152.05*490*0.0*48542151*false*23.202***0.43*0.05*0.14*1.16*0.29*False
MERCHRENTA, FI*MERCHRENTA F.I.*2010 T3*2010-07-01*2010-09-30*Conservador*0.0*0.0**1554898.52*490*0.0*36027462*false*23.1703***0.17*0.03*-1.02*1.16*0.2*False
MERCHRENTA, FI*MERCHRENTA F.I.*2010 S1*2010-01-01*2010-06-30*Conservador*0.0*0.05**1582433.97*501*0.0*37042587*false*23.4086***0.6*0.05*0.79*1.33*0.35*False
MERCHRENTA, FI*MERCHRENTA F.I.*2010 T1*2010-01-01*2010-03-31*Conservador*0.0*0.1**1566906.37*495*0.0*36390403*false*23.2244***0.29*0.02*0.55*0.84*0.32*False
MERCHRENTA, FI*MERCHRENTA F.I.*2011 T3*2011-07-01*2011-09-30*Conservador*0.0*0.61**1750404.92*490*0.0*40601974*false*23.1958***0.25*0.03*0.96*1.41*0.29*False
MERCHRENTA, FI*MERCHRENTA F.I.*2011 S1*2011-01-01*2011-06-30*Conservador*0.0*0.53**2061753.33*485*0.0*47370619*false*22.9759***0.5*0.05*-0.21*1.26*0.28*False
MERCHRENTA, FI*MERCHRENTA F.I.*2011 T1*2011-01-01*2011-03-31*Conservador*0.0*0.41**2178540.97*492*0.0*50158663*false*23.024***0.25*0.02*-0.77*0.98*0.28*False
MERCHRENTA, FI*MERCHRENTA F.I.*2012 S2*2012-07-01*2012-12-31*Conservador*0.0*0.01**1678295.98*530*0.0*38700241*false*23.0592*0.5*0.0*0.5*0.05*-0.53*0.7*0.29*False
MERCHRENTA, FI*MERCHRENTA F.I.*2012 T3*2012-07-01*2012-09-30*Conservador*0.03*0.0**1931221.9*552*0.0*44768442*false*23.1814*0.25*0.0*0.25*0.03*-0.18*0.73*0.28*False
MERCHRENTA, FI*MERCHRENTA F.I.*2012 S1*2012-01-01*2012-06-30*Conservador*0.48*0.11**2001842.59*550*0.0*46491199*false*23.2242*0.5*0.0*0.5*0.05*0.21*0.81*0.28*False
MERCHRENTA, FI*MERCHRENTA F.I.*2012 T1*2012-01-01*2012-03-31*Conservador*0.0*0.1**1802837.53*498*0.0*41781266*false*23.1753*0.25*0.0*0.25*0.02*-0.43*1.04*0.28*False
MERCHRENTA, FI*MERCHRENTA F.I.*2018 S1*2018-01-01*2018-06-30*2, en una escala del 1 al 7*0.38*0.03**313948.5*239*0.0*7112073*false*22.6536*0.5*0.0*0.5*0.05*-0.2*0.88*0.29*False
MERCHRENTA, FI*MERCHRENTA F.I.*2018 T1*2018-01-01*2018-03-31*2, en una escala del 1 al 7*0.0*0.03**326525.99*241*0.0*7411611*false*22.6984*0.25*0.0*0.25*0.02*-0.58*1.33*0.29*False
MERCHRENTA, FI*MERCHRENTA, FI*2019 S2*2019-07-01*2019-12-31*2 en una escala de 1 a 7*0.0*-0.14**305624.79*217*0.0*6813203*false*22.2927*0.51*0.0*0.51*0.04*-0.44*0.63*0.28*False
MERCHRENTA, FI*MERCHRENTA, FI*2019 T3*2019-07-01*2019-09-30*2 en una escala de 1 a 7*0.0*0.0**363997.11*226*0.0*8150160*false*22.3907*0.25*0.0*0.25*0.02*-0.34*0.57*0.29*False
MERCHRENTA, FI*MERCHRENTA, FI*2019 S1*2019-01-01*2019-06-30*2 en una escala de 1 a 7*0.0*0.0**441007.47*242*0.0*9908458*false*22.4678*0.49*0.0*0.49*0.05*-0.24*0.49*0.29*False
MERCHRENTA, FI*MERCHRENTA F.I.*2019 T1*2019-01-01*2019-03-31*2, en una escala del 1 al 7*0.0*0.27**364565.98*234*0.0*8210873*false*22.5223*0.25*0.0*0.25*0.02*-0.01*0.43*0.3*False
MERCHRENTA, FI*MERCHRENTA, FI*2020 S2*2020-07-01*2020-12-31*2 en una escala de 1 a 7*0.0*-0.28**319622.36*262*0.0*7103823*false*22.2257*0.5*0.0*0.5*0.04*-0.13*0.91*0.29*False
MERCHRENTA, FI*MERCHRENTA, FI*2020 T3*2020-07-01*2020-09-30*2 en una escala de 1 a 7*0.0*-0.35**331493.37*270*0.0*7377513*false*22.2554*0.25*0.0*0.25*0.02*0.22*1.04*0.29*False
MERCHRENTA, FI*MERCHRENTA, FI*2020 S1*2020-01-01*2020-06-30*2 en una escala de 1 a 7*0.0*-0.32**396135.99*271*0.0*8796898*false*22.2068*0.5*0.0*0.5*0.04*0.51*1.11*0.29*False
MERCHRENTA, FI*MERCHRENTA, FI*2020 T1*2020-01-01*2020-03-31*2 en una escala de 1 a 7*0.0*-0.25**300113.55*214*0.0*6630755*false*22.0942*0.25*0.0*0.25*0.02*-0.89*2.23*0.29*False
